cat,start,end,parent
CDS,87287,87388,YAL030W
CDS,87502,87753,YAL030W
intron,87389,87501,YAL030W
CDS,142176,142255,YAL003W
CDS,142622,143162,YAL003W
intron,142256,142621,YAL003W
CDS,147596,151008,YAL001C
CDS,151099,151168,YAL001C
intron,151009,151098,YAL001C
CDS,2907,4116,YBL111C
CDS,4216,5009,YBL111C
intron,4117,4215,YBL111C
CDS,45975,46367,YBL092W
intron,45642,45974,YBL092W
CDS,46562,47055,YBL091C-A
CDS,47144,47177,YBL091C-A
intron,47056,47143,YBL091C-A
CDS,59818,60189,YBL087C
CDS,60694,60735,YBL087C
intron,60190,60693,YBL087C
CDS,88521,89123,YBL072C
intron,89131,89438,YBL072C
CDS,110127,110422,YBL059C-A
CDS,110508,110541,YBL059C-A
intron,110423,110507,YBL059C-A
CDS,110596,110881,YBL059W
CDS,110951,111246,YBL059W
intron,110882,110950,YBL059W
CDS,125128,125157,YBL050W
CDS,125274,126122,YBL050W
intron,125158,125273,YBL050W
CDS,142115,142752,YBL040C
CDS,142850,142871,YBL040C
intron,142753,142849,YBL040C
CDS,168426,168427,YBL027W
CDS,168812,169379,YBL027W
intron,168428,168811,YBL027W
CDS,170626,170679,YBL026W
CDS,170808,171041,YBL026W
intron,170680,170807,YBL026W
CDS,186001,186355,YBL018C
CDS,186431,186477,YBL018C
intron,186356,186430,YBL018C
CDS,332829,332873,YBR048W
CDS,333385,333810,YBR048W
intron,332874,333384,YBR048W
CDS,365974,366500,YBR062C
CDS,366583,366598,YBR062C
intron,366501,366582,YBR062C
CDS,393118,393175,YBR078W
CDS,393506,394854,YBR078W
intron,393176,393505,YBR078W
CDS,406622,407021,YBR082C
CDS,407117,407163,YBR082C
intron,407022,407116,YBR082C
CDS,414180,414747,YBR084C-A
CDS,415254,415255,YBR084C-A
intron,414748,415253,YBR084C-A
CDS,426184,426483,YBR089C-A
intron,426511,426867,YBR089C-A
CDS,426327,426510,YBR090C
