orf_name,name,chr,antisense_TSS,antisense_TES
YAL063C,FLO9,1,27961,28950
YAL062W,GDH3,1,32905,30305
YAL061W,BDH2,1,34463,32905
YAL042W,ERV46,1,63556,61218
YAL039C,CYC3,1,68198,69947
YAL033W,POP5,1,83003,82502
YAL016W,TPD3,1,125118,124334
YAL013W,DEP1,1,129524,129126
YAL010C,MDM10,1,135179,135908
YAL009W,SPO7,1,137349,135615
YAL002W,VPS8,1,144292,142591
YAR031W,PRM9,1,187010,185991
YBL106C,SRO77,2,13491,14018
YBL101C,ECM21,2,25603,29441
YBL091C-A,SCS22,2,46572,47828
YBL091C,MAP2,2,48712,48856
YBL090W,MRP21,2,50473,48591
YBL089W,AVT5,2,50272,49368
YBL087C,RPL23A,2,58718,61204
YBL055C,YBL055C,2,116194,116698
YBL052C,SAS3,2,119782,122939
YBL039C,URA7,2,143906,145972
YBL019W,APN2,2,185108,183304
YBL006C,LDB7,2,215790,217432
YBR002C,RER2,2,241438,242751
YBR005W,RCR1,2,246595,245772
YBR022W,POA1,2,284060,282676
YBR044C,TCM62,2,325556,326325
YBR053C,YBR053C,2,340146,341029
YBR066C,NRG2,2,369881,370938
YBR067C,TIP1,2,370981,373782
YBR069C,TAT1,2,375949,378808
YBR070C,ALG14,2,378808,380216
YBR071W,YBR071W,2,381846,380098
YBR092C,PHO3,2,426866,429594
YBR093C,PHO5,2,429594,431838
YBR107C,IML3,2,453524,454830
YBR118W,TEF2,2,479656,477571
YBR149W,ARA 1.00,2,541061,538912
YBR162C,TOS1,2,563203,565024
YBR168W,PEX32,2,572944,572066
YBR183W,YPC1,2,595864,595042
YBR193C,MED8,2,609176,610008
YBR197C,YBR197C,2,614851,616713
YBR203W,COS111,2,630072,628008
YBR204C,YBR204C,2,632811,633638
YBR205W,KTR3,2,635032,633370
YBR212W,NGR1,2,648217,647302
YBR213W,MET8,2,651104,649974
YBR215W,HPC2,2,654499,653032
YBR218C,PYC2,2,659952,662883
YBR227C,MCX1,2,673964,675239
YBR228W,SLX1,2,675379,675108
YBR239C,ERT1,2,698821,700378
YBR241C,YBR241C,2,702039,704451
YBR270C,BIT2,2,743728,744895
YBR278W,DPB3,2,760881,760072
YBR291C,CTP1,2,783798,785158
YBR294W,SUL1,2,789200,788864
YCL063W,VAC17,3,18648,16961
YCL055W,KAR4,3,28452,27688
YCL049C,YCL049C,3,38863,40935
YCL047C,YCL047C,3,43874,45316
YCL040W,GLK1,3,52007,50741
YCL037C,SRO9,3,58492,58839
YCL032W,STE50,3,63408,63164
YCL029C,BIK1,3,67442,70181
YCL027W,FUS1,3,72266,71165
YCL025C,AGP1,3,75648,78507
YCL010C,SGF29,3,103350,104524
YCL009C,ILV6,3,105121,105734
YCL002C,YCL002C,3,110886,111730
YCR004C,YCP4,3,119629,120977
YCR044C,PER1,3,205775,208002
YCR046C,IMG1,3,208804,211424
YCR051W,YCR051W,3,215171,213698
YCR059C,YIH1,3,222269,224371
YCR061W,YCR061W,3,227933,224743
